Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,OBP+,SLG+,wRC+
Jo Adell,LAA,OF,26,152,526,63,124,18,1,37,98,5,1,33,151,0,1,10,0.236,0.293,0.485,0.778,94,120,112
Michael Busch,CHC,1B,28,155,524,78,137,25,5,34,90,4,0,56,139,0,2,10,0.261,0.343,0.523,0.866,108,130,140
Michael Busch,CHC,1B,28,155,524,78,137,25,5,34,90,4,0,56,139,0,2,10,0.261,0.343,0.523,0.866,108,130,140
Lenyn Sosa,CWS,1B,25,140,518,57,137,20,1,22,75,2,1,18,127,1,3,4,0.264,0.293,0.434,0.727,94,107,100
Lenyn Sosa,CWS,1B,25,140,518,57,137,20,1,22,75,2,1,18,127,1,3,4,0.264,0.293,0.434,0.727,94,107,100
Matt McLain,CIN,2B,26,147,510,73,112,18,0,15,50,18,2,55,167,3,4,5,0.22,0.3,0.343,0.643,94,85,77
Matt McLain,CIN,2B,26,147,510,73,112,18,0,15,50,18,2,55,167,3,4,5,0.22,0.3,0.343,0.643,94,85,77
Spencer Steer,CIN,1B,27,146,509,66,121,21,2,21,75,7,1,51,129,1,2,5,0.238,0.312,0.411,0.723,98,102,97
Spencer Steer,CIN,1B,27,146,509,66,121,21,2,21,75,7,1,51,129,1,2,5,0.238,0.312,0.411,0.723,98,102,97
Lars Nootbaar,STL,OF,28,135,509,68,119,24,1,13,48,4,5,64,119,1,3,6,0.234,0.325,0.361,0.686,102,90,96
Lars Nootbaar,STL,OF,28,135,509,68,119,24,1,13,48,4,5,64,119,1,3,6,0.234,0.325,0.361,0.686,102,90,96
Brandon Lowe,TB,2B,31,134,507,79,130,19,0,31,83,3,2,38,149,0,6,2,0.256,0.307,0.477,0.784,98,118,114
Brandon Lowe,TB,2B,31,134,507,79,130,19,0,31,83,3,2,38,149,0,6,2,0.256,0.307,0.477,0.784,98,118,114
Miguel Vargas,CWS,3B,26,138,504,80,118,32,2,16,60,6,0,56,100,0,3,6,0.234,0.316,0.401,0.717,101,99,101
Miguel Vargas,CWS,3B,26,138,504,80,118,32,2,16,60,6,0,56,100,0,3,6,0.234,0.316,0.401,0.717,101,99,101
Trevor Larnach,MIN,OF,28,142,503,62,126,24,1,17,60,4,4,53,122,0,6,4,0.25,0.323,0.404,0.727,103,100,102
Trevor Larnach,MIN,OF,28,142,503,62,126,24,1,17,60,4,4,53,122,0,6,4,0.25,0.323,0.404,0.727,103,100,102
Brenton Doyle,COL,OF,27,138,502,57,117,23,2,15,57,18,2,30,138,2,4,0,0.233,0.274,0.376,0.65,86,94,65
Brenton Doyle,COL,OF,27,138,502,57,117,23,2,15,57,18,2,30,138,2,4,0,0.233,0.274,0.376,0.65,86,94,65
J.T. Realmuto,PHI,C,34,134,502,57,129,26,1,12,52,8,2,35,129,0,3,9,0.257,0.315,0.384,0.699,99,96,94
J.T. Realmuto,PHI,C,34,134,502,57,129,26,1,12,52,8,2,35,129,0,3,9,0.257,0.315,0.384,0.699,99,96,94
Zach Neto,LAA,SS,24,128,502,82,129,29,1,26,62,26,9,33,149,2,3,14,0.257,0.319,0.474,0.793,102,117,116
Zach Neto,LAA,SS,24,128,502,82,129,29,1,26,62,26,9,33,149,2,3,14,0.257,0.319,0.474,0.793,102,117,116
Bryce Harper,PHI,1B,33,132,501,72,131,32,0,27,75,12,2,70,121,0,3,6,0.261,0.357,0.487,0.844,113,121,131
Bryce Harper,PHI,1B,33,132,501,72,131,32,0,27,75,12,2,70,121,0,3,6,0.261,0.357,0.487,0.844,113,121,131
Luis Rengifo,LAA,3B,28,147,501,55,119,16,3,9,43,10,7,33,104,1,3,3,0.238,0.287,0.335,0.622,92,83,73
Luis Rengifo,LAA,3B,28,147,501,55,119,16,3,9,43,10,7,33,104,1,3,3,0.238,0.287,0.335,0.622,92,83,73
Kyle Tucker,CHC,OF,28,136,500,91,133,25,4,22,73,25,3,87,88,1,3,4,0.266,0.377,0.464,0.841,119,115,136
Kyle Tucker,CHC,OF,28,136,500,91,133,25,4,22,73,25,3,87,88,1,3,4,0.266,0.377,0.464,0.841,119,115,136
Bryson Stott,PHI,2B,28,147,499,66,128,22,3,13,66,24,5,54,91,2,4,1,0.257,0.328,0.391,0.719,103,97,100
Bryson Stott,PHI,2B,28,147,499,66,128,22,3,13,66,24,5,54,91,2,4,1,0.257,0.328,0.391,0.719,103,97,100
George Springer,TOR,OF,36,140,498,106,154,27,1,32,84,18,1,69,111,0,4,8,0.309,0.399,0.56,0.959,127,138,166
George Springer,TOR,OF,36,140,498,106,154,27,1,32,84,18,1,69,111,0,4,8,0.309,0.399,0.56,0.959,127,138,166
Alec Burleson,STL,OF,27,139,497,54,144,26,2,18,69,5,1,39,79,1,4,3,0.29,0.343,0.459,0.802,108,114,124
Alec Burleson,STL,OF,27,139,497,54,144,26,2,18,69,5,1,39,79,1,4,3,0.29,0.343,0.459,0.802,108,114,124
Jonathan India,KC,2B,28,136,497,63,116,29,0,9,45,0,4,54,106,1,2,13,0.233,0.323,0.346,0.669,103,85,89
Jonathan India,KC,2B,28,136,497,63,116,29,0,9,45,0,4,54,106,1,2,13,0.233,0.323,0.346,0.669,103,85,89
Josh Smith,TEX,3B,28,144,495,70,124,23,2,10,35,12,3,55,100,3,1,8,0.251,0.335,0.366,0.701,107,90,100
Josh Smith,TEX,3B,28,144,495,70,124,23,2,10,35,12,3,55,100,3,1,8,0.251,0.335,0.366,0.701,107,90,100
Trent Grisham,NYY,OF,29,143,494,87,116,9,1,34,74,3,2,82,137,0,1,4,0.235,0.348,0.464,0.812,111,114,129
Trent Grisham,NYY,OF,29,143,494,87,116,9,1,34,74,3,2,82,137,0,1,4,0.235,0.348,0.464,0.812,111,114,129
Gavin Sheets,SD,OF,29,145,492,57,124,28,1,19,71,2,1,44,107,0,4,5,0.252,0.317,0.429,0.746,100,107,111
Gavin Sheets,SD,OF,29,145,492,57,124,28,1,19,71,2,1,44,107,0,4,5,0.252,0.317,0.429,0.746,100,107,111
Masyn Winn,STL,SS,23,129,491,72,124,27,0,9,51,9,5,34,102,2,2,8,0.253,0.31,0.363,0.673,98,90,91
Masyn Winn,STL,SS,23,129,491,72,124,27,0,9,51,9,5,34,102,2,2,8,0.253,0.31,0.363,0.673,98,90,91
Xander Bogaerts,SD,SS,33,136,491,63,129,30,0,11,53,20,2,48,94,1,8,4,0.263,0.328,0.391,0.719,104,97,104
Xander Bogaerts,SD,SS,33,136,491,63,129,30,0,11,53,20,2,48,94,1,8,4,0.263,0.328,0.391,0.719,104,97,104
Willson Contreras,STL,1B,33,135,490,70,126,31,1,20,80,5,1,44,142,1,4,23,0.257,0.344,0.447,0.791,108,111,124
Willson Contreras,STL,1B,33,135,490,70,126,31,1,20,80,5,1,44,142,1,4,23,0.257,0.344,0.447,0.791,108,111,124
Paul Goldschmidt,NYY,1B,38,146,489,76,134,31,1,10,45,5,1,36,100,0,2,4,0.274,0.328,0.403,0.731,105,99,103
Paul Goldschmidt,NYY,1B,38,146,489,76,134,31,1,10,45,5,1,36,100,0,2,4,0.274,0.328,0.403,0.731,105,99,103
Wyatt Langford,TEX,OF,24,134,489,73,118,25,1,22,62,22,6,74,151,0,5,5,0.241,0.344,0.431,0.775,110,106,118
Wyatt Langford,TEX,OF,24,134,489,73,118,25,1,22,62,22,6,74,151,0,5,5,0.241,0.344,0.431,0.775,110,106,118
Nolan Schanuel,LAA,1B,23,132,488,64,129,23,1,12,53,5,1,59,71,3,4,10,0.264,0.353,0.389,0.742,113,96,109
Nolan Schanuel,LAA,1B,23,132,488,64,129,23,1,12,53,5,1,59,71,3,4,10,0.264,0.353,0.389,0.742,113,96,109
Byron Buxton,MIN,OF,31,126,488,97,129,21,7,35,83,24,0,41,148,0,6,7,0.264,0.327,0.551,0.878,104,136,136
Byron Buxton,MIN,OF,31,126,488,97,129,21,7,35,83,24,0,41,148,0,6,7,0.264,0.327,0.551,0.878,104,136,136
Marcell Ozuna,ATL,DH,35,145,487,61,113,19,0,21,68,0,0,94,144,0,7,3,0.232,0.355,0.4,0.755,112,100,114
Marcell Ozuna,ATL,DH,35,145,487,61,113,19,0,21,68,0,0,94,144,0,7,3,0.232,0.355,0.4,0.755,112,100,114
Brooks Lee,MIN,SS,24,139,487,50,115,15,1,16,64,3,1,31,92,0,5,4,0.236,0.285,0.37,0.655,91,91,81
Brooks Lee,MIN,SS,24,139,487,50,115,15,1,16,64,3,1,31,92,0,5,4,0.236,0.285,0.37,0.655,91,91,81
Jacob Wilson,ATH,SS,23,125,486,62,151,26,0,13,63,5,2,27,39,2,1,7,0.311,0.355,0.444,0.799,113,110,121
Jacob Wilson,ATH,SS,23,125,486,62,151,26,0,13,63,5,2,27,39,2,1,7,0.311,0.355,0.444,0.799,113,110,121
Josh Jung,TEX,3B,27,131,482,53,121,23,1,14,61,4,1,27,129,0,0,2,0.251,0.294,0.39,0.684,94,96,91
Josh Jung,TEX,3B,27,131,482,53,121,23,1,14,61,4,1,27,129,0,0,2,0.251,0.294,0.39,0.684,94,96,91
Shea Langeliers,ATH,C,28,123,481,73,133,32,0,31,72,7,1,36,103,0,5,1,0.277,0.325,0.536,0.861,104,132,132
Shea Langeliers,ATH,C,28,123,481,73,133,32,0,31,72,7,1,36,103,0,5,1,0.277,0.325,0.536,0.861,104,132,132
Ketel Marte,ARI,2B,32,126,480,87,136,28,0,28,72,4,2,64,83,0,3,9,0.283,0.376,0.517,0.893,118,129,145
Ketel Marte,ARI,2B,32,126,480,87,136,28,0,28,72,4,2,64,83,0,3,9,0.283,0.376,0.517,0.893,118,129,145
Andrew McCutchen,PIT,DH,39,135,477,51,114,22,0,13,57,1,1,67,118,0,3,2,0.239,0.333,0.367,0.7,105,91,95
Andrew McCutchen,PIT,DH,39,135,477,51,114,22,0,13,57,1,1,67,118,0,3,2,0.239,0.333,0.367,0.7,105,91,95
Eric Wagaman,MIA,1B,28,140,476,56,119,28,3,9,53,4,1,32,100,0,5,1,0.25,0.296,0.378,0.674,93,94,85
Eric Wagaman,MIA,1B,28,140,476,56,119,28,3,9,53,4,1,32,100,0,5,1,0.25,0.296,0.378,0.674,93,94,85
Jorge Polanco,SEA,2B,32,138,471,64,125,30,0,26,78,6,3,42,82,3,5,3,0.265,0.326,0.495,0.821,104,122,132
Jorge Polanco,SEA,2B,32,138,471,64,125,30,0,26,78,6,3,42,82,3,5,3,0.265,0.326,0.495,0.821,104,122,132
Oneil Cruz,PIT,OF,27,135,471,62,94,18,3,20,61,38,5,64,174,0,5,4,0.2,0.298,0.378,0.676,94,94,86
Oneil Cruz,PIT,OF,27,135,471,62,94,18,3,20,61,38,5,64,174,0,5,4,0.2,0.298,0.378,0.676,94,94,86
Marcus Semien,TEX,2B,35,127,470,62,108,16,1,15,62,11,1,50,93,0,9,5,0.23,0.305,0.364,0.669,97,90,89
Marcus Semien,TEX,2B,35,127,470,62,108,16,1,15,62,11,1,50,93,0,9,5,0.23,0.305,0.364,0.669,97,90,89
Joey Ortiz,MIL,SS,27,149,470,62,108,18,1,7,45,14,3,27,74,6,0,3,0.23,0.276,0.317,0.593,87,79,67
Joey Ortiz,MIL,SS,27,149,470,62,108,18,1,7,45,14,3,27,74,6,0,3,0.23,0.276,0.317,0.593,87,79,67
Kyle Manzardo,CLE,1B,25,142,470,47,110,19,2,27,70,2,0,48,135,0,5,8,0.234,0.313,0.455,0.768,100,112,113
Kyle Manzardo,CLE,1B,25,142,470,47,110,19,2,27,70,2,0,48,135,0,5,8,0.234,0.313,0.455,0.768,100,112,113
Josh Bell,WSH,1B,33,140,468,54,111,16,1,22,63,0,3,57,88,0,3,5,0.237,0.325,0.417,0.742,102,104,107
Josh Bell,WSH,1B,33,140,468,54,111,16,1,22,63,0,3,57,88,0,3,5,0.237,0.325,0.417,0.742,102,104,107
Ben Rice,NYY,C,26,138,467,74,119,28,4,26,65,3,2,50,100,0,2,9,0.255,0.337,0.499,0.836,108,123,133
Ben Rice,NYY,C,26,138,467,74,119,28,4,26,65,3,2,50,100,0,2,9,0.255,0.337,0.499,0.836,108,123,133
Alec Bohm,PHI,3B,29,120,464,53,133,18,3,11,59,2,0,29,82,0,6,5,0.287,0.331,0.409,0.74,104,102,105
Alec Bohm,PHI,3B,29,120,464,53,133,18,3,11,59,2,0,29,82,0,6,5,0.287,0.331,0.409,0.74,104,102,105
Addison Barger,TOR,OF,26,135,460,61,112,32,1,21,74,4,1,36,121,0,2,3,0.243,0.301,0.454,0.755,96,112,107
Addison Barger,TOR,OF,26,135,460,61,112,32,1,21,74,4,1,36,121,0,2,3,0.243,0.301,0.454,0.755,96,112,107
Brendan Donovan,STL,2B,28,118,460,64,132,32,0,10,50,3,3,42,67,2,4,7,0.287,0.353,0.422,0.775,111,105,119
Brendan Donovan,STL,2B,28,118,460,64,132,32,0,10,50,3,3,42,67,2,4,7,0.287,0.353,0.422,0.775,111,105,119
Mike Trout,LAA,OF,34,130,456,73,106,14,1,26,64,2,0,87,178,0,6,6,0.232,0.359,0.439,0.798,115,108,120
Mike Trout,LAA,OF,34,130,456,73,106,14,1,26,64,2,0,87,178,0,6,6,0.232,0.359,0.439,0.798,115,108,120
Matt Chapman,SF,3B,32,128,454,76,105,23,2,21,61,9,4,71,126,0,4,6,0.231,0.34,0.43,0.77,107,107,118
Matt Chapman,SF,3B,32,128,454,76,105,23,2,21,61,9,4,71,126,0,4,6,0.231,0.34,0.43,0.77,107,107,118
Zach McKinstry,DET,SS,30,144,452,68,117,23,11,12,49,19,5,46,111,1,5,7,0.259,0.333,0.438,0.771,106,108,114
Zach McKinstry,DET,SS,30,144,452,68,117,23,11,12,49,19,5,46,111,1,5,7,0.259,0.333,0.438,0.771,106,108,114
Alejandro Kirk,TOR,C,27,130,451,45,127,18,0,15,76,1,0,48,59,0,6,1,0.282,0.348,0.421,0.769,111,104,116
Alejandro Kirk,TOR,C,27,130,451,45,127,18,0,15,76,1,0,48,59,0,6,1,0.282,0.348,0.421,0.769,111,104,116
Chase Meidroth,CWS,SS,24,122,450,54,114,15,0,5,23,14,4,45,72,3,1,6,0.253,0.329,0.32,0.649,105,79,87
Chase Meidroth,CWS,SS,24,122,450,54,114,15,0,5,23,14,4,45,72,3,1,6,0.253,0.329,0.32,0.649,105,79,87
Gavin Lux,CIN,OF,28,140,446,49,120,28,2,5,53,1,0,56,114,0,1,0,0.269,0.35,0.374,0.724,110,93,102
Gavin Lux,CIN,OF,28,140,446,49,120,28,2,5,53,1,0,56,114,0,1,0,0.269,0.35,0.374,0.724,110,93,102
Caleb Durbin,MIL,3B,25,136,445,60,114,25,0,11,53,18,6,30,50,3,4,24,0.256,0.334,0.387,0.721,105,96,105
Caleb Durbin,MIL,3B,25,136,445,60,114,25,0,11,53,18,6,30,50,3,4,24,0.256,0.334,0.387,0.721,105,96,105
Nathaniel Lowe,WSH,1B,30,119,440,50,95,17,2,16,68,1,0,47,130,0,2,1,0.216,0.292,0.373,0.665,97,95,91
Nathaniel Lowe,WSH,1B,30,119,440,50,95,17,2,16,68,1,0,47,130,0,2,1,0.216,0.292,0.373,0.665,97,95,91
Jake Cronenworth,SD,2B,31,135,419,61,103,20,1,11,59,3,3,69,107,4,7,15,0.246,0.367,0.377,0.744,116,94,117
Jake Cronenworth,SD,2B,31,135,419,61,103,20,1,11,59,3,3,69,107,4,7,15,0.246,0.367,0.377,0.744,116,94,117
Ke'Bryan Hayes,PIT,3B,28,100,369,34,87,10,2,2,36,10,2,18,81,1,0,4,0.236,0.279,0.29,0.569,91,76,65
Ke'Bryan Hayes,PIT,3B,28,100,369,34,87,10,2,2,36,10,2,18,81,1,0,4,0.236,0.279,0.29,0.569,91,76,65
Ryan McMahon,COL,3B,30,100,350,42,76,15,1,16,35,2,1,49,127,0,1,1,0.217,0.314,0.403,0.717,99,95,86
Ryan McMahon,COL,3B,30,100,350,42,76,15,1,16,35,2,1,49,127,0,1,1,0.217,0.314,0.403,0.717,99,95,86
Josh Naylor,ARI,1B,28,93,349,49,102,19,1,11,59,11,2,37,49,0,4,2,0.292,0.36,0.447,0.807,112,115,128
Josh Naylor,ARI,1B,28,93,349,49,102,19,1,11,59,11,2,37,49,0,4,2,0.292,0.36,0.447,0.807,112,115,128
Carlos Correa,MIN,3B,31,93,337,40,90,19,0,7,31,0,0,26,68,0,1,0,0.267,0.319,0.386,0.705,106,99,106
Carlos Correa,MIN,3B,31,93,337,40,90,19,0,7,31,0,0,26,68,0,1,0,0.267,0.319,0.386,0.705,106,99,106
Rafael Devers,SF,1B,29,90,335,52,79,15,0,20,51,0,0,56,116,0,2,2,0.236,0.347,0.46,0.807,118,119,135
Rafael Devers,SF,1B,29,90,335,52,79,15,0,20,51,0,0,56,116,0,2,2,0.236,0.347,0.46,0.807,118,119,135
Mike Yastrzemski,SF,OF,35,97,321,38,74,14,1,8,28,6,2,47,86,2,1,1,0.231,0.33,0.355,0.685,105,100,106
Mike Yastrzemski,SF,OF,35,97,321,38,74,14,1,8,28,6,2,47,86,2,1,1,0.231,0.33,0.355,0.685,105,100,106
Ryan O'Hearn,BAL,1B,32,94,311,45,88,15,1,13,43,3,1,42,63,0,3,5,0.283,0.374,0.463,0.837,116,108,127
Ryan O'Hearn,BAL,1B,32,94,311,45,88,15,1,13,43,3,1,42,63,0,3,5,0.283,0.374,0.463,0.837,116,108,127
Rafael Devers,BOS,1B,29,73,272,47,74,18,0,15,58,1,1,56,76,0,2,4,0.272,0.401,0.504,0.905,118,119,135
Rafael Devers,BOS,1B,29,73,272,47,74,18,0,15,58,1,1,56,76,0,2,4,0.272,0.401,0.504,0.905,118,119,135
Carlos Correa,HOU,3B,31,51,200,23,58,10,0,6,21,0,0,19,45,0,0,1,0.29,0.355,0.43,0.785,106,99,106
Carlos Correa,HOU,3B,31,51,200,23,58,10,0,6,21,0,0,19,45,0,0,1,0.29,0.355,0.43,0.785,106,99,106
Josh Naylor,SEA,1B,28,54,194,32,58,10,0,9,33,19,0,11,34,0,1,2,0.299,0.341,0.49,0.831,112,115,128
Josh Naylor,SEA,1B,28,54,194,32,58,10,0,9,33,19,0,11,34,0,1,2,0.299,0.341,0.49,0.831,112,115,128
Ryan O'Hearn,SD,1B,32,50,163,22,45,6,0,4,20,0,0,16,46,0,1,3,0.276,0.35,0.387,0.737,116,108,127
Ryan O'Hearn,SD,1B,32,50,163,22,45,6,0,4,20,0,0,16,46,0,1,3,0.276,0.35,0.387,0.737,116,108,127
Ryan McMahon,NYY,3B,30,54,159,20,33,8,0,4,18,1,0,21,62,0,2,3,0.208,0.308,0.333,0.641,99,95,86
Ryan McMahon,NYY,3B,30,54,159,20,33,8,0,4,18,1,0,21,62,0,2,3,0.208,0.308,0.333,0.641,99,95,86
Ke'Bryan Hayes,CIN,3B,28,52,158,16,37,6,1,3,13,2,1,18,30,0,1,1,0.234,0.315,0.342,0.657,91,76,65
Ke'Bryan Hayes,CIN,3B,28,52,158,16,37,6,1,3,13,2,1,18,30,0,1,1,0.234,0.315,0.342,0.657,91,76,65
Mike Yastrzemski,KC,OF,35,50,156,30,37,14,0,9,18,1,0,25,22,0,4,1,0.237,0.339,0.5,0.839,105,100,106
Mike Yastrzemski,KC,OF,35,50,156,30,37,14,0,9,18,1,0,25,22,0,4,1,0.237,0.339,0.5,0.839,105,100,106
Nathaniel Lowe,BOS,1B,30,34,100,14,28,6,1,2,16,0,0,15,29,0,3,1,0.28,0.37,0.42,0.79,97,95,91
Nathaniel Lowe,BOS,1B,30,34,100,14,28,6,1,2,16,0,0,15,29,0,3,1,0.28,0.37,0.42,0.79,97,95,91
